"iucr_code","primary_description","secondary_description"
"558","ASSAULT","AGGRAVATED PROTECTED EMPLOYEE WITH OTHER DANGEROUS WEAPON"
"560","ASSAULT","SIMPLE"
"580","STALKING","SIMPLE"
"581","STALKING","AGGRAVATED"
"583","STALKING","CYBERSTALKING"
"584","STALKING","VIOLATION OF STALKING NO CONTACT ORDER"
"610","BURGLARY","FORCIBLE ENTRY"
"620","BURGLARY","UNLAWFUL ENTRY"
"630","BURGLARY","ATTEMPT FORCIBLE ENTRY"
"650","BURGLARY","HOME INVASION"
"810","THEFT","OVER $500"
"820","THEFT","$500 AND UNDER"
"830","THEFT","THEFT RETAIL"
"840","THEFT","FINANCIAL IDENTITY THEFT: OVER $300"
"841","THEFT","FINANCIAL IDENTITY THEFT: $300 & UNDER"
"842","THEFT","AGGRAVATED: FINANCIAL IDENTITY THEFT"
"843","THEFT","ATTEMPT FINANCIAL IDENTITY THEFT"
"850","THEFT","ATTEMPT THEFT"
"860","THEFT","RETAIL THEFT"
"865","THEFT","DELIVERY CONTAINER THEFT"
"870","THEFT","POCKETWITHPICKING"
"880","THEFT","PURSEWITHSNATCHING"
"890","THEFT","FROM BUILDING"
"895","THEFT","FROM COINWITHOPERATED MACHINE OR DEVICE"
"910","MOTOR VEHICLE THEFT","AUTOMOBILE"
"915","MOTOR VEHICLE THEFT","TRUCK / BUS / MOTOR HOME"
"917","MOTOR VEHICLE THEFT","CYCLE / SCOOTER / BIKE WITH VIN"
"918","MOTOR VEHICLE THEFT","CYCLE / SCOOTER / BIKE NO VIN"
"920","MOTOR VEHICLE THEFT","ATTEMPT WITH AUTOMOBILE"
"925","MOTOR VEHICLE THEFT","ATTEMPT WITH TRUCK / BUS / MOTOR HOME"
"927","MOTOR VEHICLE THEFT","ATTEMPT WITH CYCLE / SCOOTER / BIKE WITH VIN"
"928","MOTOR VEHICLE THEFT","ATTEMPT WITH CYCLE / SCOOTER / BIKE NO VIN"
"930","MOTOR VEHICLE THEFT","THEFT OR RECOVERY WITH AUTOMOBILE"
"935","MOTOR VEHICLE THEFT","THEFT OR RECOVERY WITH TRUCK / BUS / MOBILE HOME"
"937","MOTOR VEHICLE THEFT","THEFT OR RECOVERY WITH CYCLE / SCOOTER / BIKE WITH VIN"
"938","MOTOR VEHICLE THEFT","THEFT OR RECOVERY WITH CYCLE / SCOOTER / BIKE NO VIN"
